ts_est,date,city,temp_type,ticker,bet,line,edge_pct,units,stake_dollars,side,limit_price_cents,count,time_in_force,order_action,status,error,fee_dollars,order_id,client_order_id,execution_mode,attempt_count,passive_attempted,aggressive_attempted,aggressive_used,initial_limit_price_cents,final_order_status_raw
2026-03-08 09:02:19 AM EST,2026-03-08,Philadelphia,high,KXHIGHPHIL-26MAR08-B71.5,BUY NO,71F to 72F,31.0,1.5,1.5,no,69,2,fill_or_kill,buy,submitted,,0.04,5f055814-278e-42e2-a7b6-d2906516d2f5,bot-2026-03-08-e5c0e2247571,aggressive,5,True,True,True,66,executed
2026-03-08 09:17:00 AM EST,2026-03-08,Seattle,high,KXHIGHTSEA-26MAR08-B54.5,BUY NO,54F to 55F,24.0,1.5,1.5,no,75,0,good_till_cancelled,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-08-d3a30796b64f,passive,4,True,False,False,73,
2026-03-08 09:54:00 AM EST,2026-03-08,Seattle,high,KXHIGHTSEA-26MAR08-B54.5,BUY NO,54F to 55F,24.0,1.5,1.5,no,76,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-08-543afc9f416e,passive,3,True,False,False,74,
2026-03-08 11:19:00 AM EST,2026-03-08,Minneapolis,high,KXHIGHTMIN-26MAR08-T61,BUY NO,60F or below,39.86,2.0,2.0,no,30,8,fill_or_kill,buy,submitted,,0.12,8796a214-9e10-448a-a399-09709ea829dd,bot-2026-03-08-527b87bae22c,aggressive,5,True,True,True,24,executed
2026-03-08 11:34:19 AM EST,2026-03-08,Las Vegas,high,KXHIGHTLV-26MAR08-B76.5,BUY NO,76F to 77F,22.0,1.5,1.5,no,78,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-08-56e623c9edc4,passive,3,True,False,False,76,
2026-03-08 12:50:00 PM EST,2026-03-08,Seattle,high,KXHIGHTSEA-26MAR08-B50.5,BUY NO,50F to 51F,24.0,1.5,1.5,no,67,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-08-c0ba66af36ab,passive,4,True,False,False,64,
2026-03-08 01:02:00 PM EST,2026-03-08,New Orleans,high,KXHIGHTNOLA-26MAR08-B76.5,BUY NO,76F to 77F,34.0,1.5,1.5,no,66,2,fill_or_kill,buy,submitted,,0.04,c0697833-879c-44b1-bc74-dc72550a0d4f,bot-2026-03-08-7211c724f34f,aggressive,4,True,True,True,64,executed
2026-03-08 01:10:00 PM EST,2026-03-08,Atlanta,high,KXHIGHTATL-26MAR08-B69.5,BUY NO,69F to 70F,43.44,2.0,2.0,no,34,6,fill_or_kill,buy,submitted,,0.1,fd44eb8f-5159-44f5-9162-18a659f34993,bot-2026-03-08-14facca844ed,aggressive,4,True,True,True,32,executed
2026-03-08 01:33:00 PM EST,2026-03-08,San Francisco,high,KXHIGHTSFO-26MAR08-B68.5,BUY NO,68F to 69F,7.9,0.5,0.5,no,70,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-08-b4e033554981,passive,4,True,False,False,66,
2026-03-08 01:45:00 PM EST,2026-03-08,San Francisco,high,KXHIGHTSFO-26MAR08-B68.5,BUY NO,68F to 69F,10.3,1.0,1.0,no,69,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-08-2654034e5c60,passive,4,True,False,False,66,
2026-03-08 01:55:00 PM EST,2026-03-08,San Francisco,high,KXHIGHTSFO-26MAR08-B68.5,BUY NO,68F to 69F,9.5,0.5,0.5,no,65,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-08-beda8a801aaa,passive,4,True,False,False,66,
2026-03-08 02:00:00 PM EST,2026-03-08,Denver,high,KXHIGHDEN-26MAR08-B64.5,BUY YES,64F to 65F,7.68,0.5,0.5,yes,29,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-08-c0b2d7db422c,passive,4,True,False,False,25,
2026-03-08 02:18:00 PM EST,2026-03-08,San Francisco,high,KXHIGHTSFO-26MAR08-B68.5,BUY NO,68F to 69F,8.13,0.5,0.5,no,67,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-08-36c74fecfb26,passive,4,True,False,False,67,
2026-03-08 02:23:00 PM EST,2026-03-08,San Francisco,high,KXHIGHTSFO-26MAR08-B68.5,BUY NO,68F to 69F,11.33,1.0,1.0,no,67,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-08-0386ed2a9cb7,passive,4,True,False,False,64,
2026-03-08 02:28:00 PM EST,2026-03-08,San Francisco,high,KXHIGHTSFO-26MAR08-B68.5,BUY NO,68F to 69F,12.91,1.0,1.0,no,69,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-08-da1c4396885b,passive,4,True,False,False,66,
2026-03-08 02:28:00 PM EST,2026-03-08,Denver,high,KXHIGHDEN-26MAR08-B64.5,BUY YES,64F to 65F,6.95,0.5,0.5,yes,30,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-08-4908406a83ef,passive,4,True,False,False,27,
2026-03-08 02:35:00 PM EST,2026-03-08,Dallas,high,KXHIGHTDAL-26MAR08-B74.5,BUY NO,74F to 75F,37.0,2.0,2.0,no,63,3,fill_or_kill,buy,submitted,,0.05,fed56cb4-3252-4d5e-838f-e9f8e88e7825,bot-2026-03-08-1731584c343a,aggressive,5,True,True,True,60,executed
2026-03-08 02:35:00 PM EST,2026-03-08,San Francisco,high,KXHIGHTSFO-26MAR08-B68.5,BUY NO,68F to 69F,12.91,1.0,1.0,no,63,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-08-dcff9ed2500a,passive,4,True,False,False,63,
2026-03-08 02:49:00 PM EST,2026-03-08,San Francisco,high,KXHIGHTSFO-26MAR08-B68.5,BUY NO,68F to 69F,12.91,1.0,1.0,no,70,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-08-2f02e5dee9c5,passive,4,True,False,False,68,
2026-03-08 02:54:00 PM EST,2026-03-08,San Francisco,high,KXHIGHTSFO-26MAR08-B68.5,BUY NO,68F to 69F,12.91,1.0,1.0,no,67,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-08-01e39523e615,passive,4,True,False,False,68,
2026-03-08 02:59:00 PM EST,2026-03-08,San Francisco,high,KXHIGHTSFO-26MAR08-B68.5,BUY NO,68F to 69F,11.31,1.0,1.0,no,71,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-08-af907c91ef05,passive,4,True,False,False,66,
2026-03-08 03:32:00 PM EST,2026-03-08,San Francisco,high,KXHIGHTSFO-26MAR08-B68.5,BUY NO,68F to 69F,32.65,1.5,1.5,no,54,2,fill_or_kill,buy,submitted,,0.04,4ea4946d-853b-4434-94cd-4b7cf08aa23b,bot-2026-03-08-6d2703fee320,aggressive,5,True,True,True,51,executed
2026-03-08 05:15:00 PM EST,2026-03-08,Austin,high,KXHIGHAUS-26MAR08-B69.5,BUY NO,69F to 70F,-35.28,4,,no,77,4,fill_or_kill,sell,submitted,,0.03,dc21ff7b-3d06-4dc7-a7ae-2df433fc4088,bot-exit-2026-03-08-687a21dfd5,aggressive,4,True,True,True,79,executed
2026-03-09 12:02:00 AM EST,2026-03-09,Miami,high,KXHIGHMIA-26MAR09-B84.5,BUY NO,84F to 85F,57.0,2.0,2.0,no,43,4,fill_or_kill,buy,submitted,,0.07,fdb6a1e0-6c59-418a-94f7-90ca0d206470,bot-2026-03-09-121fcbf07177,aggressive,4,True,True,True,41,executed
2026-03-09 12:07:00 AM EST,2026-03-09,Boston,high,KXHIGHTBOS-26MAR09-B62.5,BUY NO,62F to 63F,25.0,1.5,1.5,no,74,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-09-76c43a7d2cc0,passive,4,True,False,False,68,
2026-03-09 12:07:00 AM EST,2026-03-09,Miami,low,KXLOWTMIA-26MAR09-T72,BUY NO,73F or above,22.56,1.5,1.5,no,58,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-09-f78aae9c9786,passive,4,True,False,False,54,
2026-03-09 12:13:00 AM EST,2026-03-09,Atlanta,high,KXHIGHTATL-26MAR09-B79.5,BUY NO,79F to 80F,26.0,1.5,1.5,no,73,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-09-151bfdc8a5e2,passive,4,True,False,False,70,
2026-03-09 12:13:00 AM EST,2026-03-09,Boston,high,KXHIGHTBOS-26MAR09-B62.5,BUY NO,62F to 63F,24.0,1.5,1.5,no,74,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-09-0b9989131fc7,passive,3,True,False,False,72,
2026-03-09 12:13:00 AM EST,2026-03-09,Philadelphia,high,KXHIGHPHIL-26MAR09-B72.5,BUY NO,72F to 73F,6.24,0.5,0.5,no,66,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-09-75d6d96e98c1,passive,4,True,False,False,63,
2026-03-09 12:20:00 AM EST,2026-03-09,New York City,high,KXHIGHNY-26MAR09-B69.5,BUY NO,69F to 70F,38.0,2.0,2.0,no,63,3,fill_or_kill,buy,submitted,,0.05,ab880a3b-9fbf-4279-9169-6870761564e5,bot-2026-03-09-9c1b873ff57c,aggressive,5,True,True,True,56,executed
2026-03-09 12:20:00 AM EST,2026-03-09,Boston,high,KXHIGHTBOS-26MAR09-B62.5,BUY NO,62F to 63F,26.0,1.5,1.5,no,74,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-09-5be1dcfc9286,passive,3,True,False,False,72,
2026-03-09 12:27:00 AM EST,2026-03-09,Miami,low,KXLOWTMIA-26MAR09-T72,BUY NO,73F or above,20.11,1.5,1.5,no,55,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-09-8fc40d3c7939,passive,4,True,False,False,52,
2026-03-09 12:32:00 AM EST,2026-03-09,Miami,low,KXLOWTMIA-26MAR09-T72,BUY NO,73F or above,19.11,1.0,1.0,no,55,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-09-4a809070e394,passive,4,True,False,False,52,
2026-03-09 12:32:00 AM EST,2026-03-09,Boston,high,KXHIGHTBOS-26MAR09-B64.5,BUY NO,64F to 65F,14.0,1.0,1.0,no,87,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-09-ba22924e73f5,passive,4,True,False,False,85,
2026-03-09 12:32:00 AM EST,2026-03-09,Philadelphia,high,KXHIGHPHIL-26MAR09-B72.5,BUY NO,72F to 73F,6.34,0.5,0.5,no,66,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-09-f9dc90d306b7,passive,4,True,False,False,62,
2026-03-09 12:44:00 AM EST,2026-03-09,Atlanta,high,KXHIGHTATL-26MAR09-B79.5,BUY NO,79F to 80F,24.0,1.5,1.5,no,76,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-09-c749f8458af1,passive,3,True,False,False,74,
2026-03-09 12:55:00 AM EST,2026-03-09,Washington DC,high,KXHIGHTDC-26MAR09-T76,BUY NO,77F or above,30.0,1.5,1.5,no,70,2,fill_or_kill,buy,submitted,,0.03,91371223-c53c-4d26-afce-991440513af0,bot-2026-03-09-5cfc60ae80d4,aggressive,4,True,True,True,68,executed
2026-03-09 01:00:00 AM EST,2026-03-09,Austin,high,KXHIGHAUS-26MAR09-B83.5,BUY NO,83F to 84F,38.0,2.0,2.0,no,62,3,fill_or_kill,buy,submitted,,0.05,2680268b-602a-4c97-9b58-a31967902f7c,bot-2026-03-09-aac2c369f376,aggressive,4,True,True,True,60,executed
2026-03-09 01:23:00 AM EST,2026-03-09,Oklahoma City,high,KXHIGHTOKC-26MAR09-T88,BUY NO,89F or above,19.0,1.0,1.0,no,81,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-09-e6c12a73079e,passive,4,True,False,False,78,
2026-03-09 01:32:00 AM EST,2026-03-09,Atlanta,high,KXHIGHTATL-26MAR09-B79.5,BUY NO,79F to 80F,26.0,1.5,1.5,no,74,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-09-146f88418b1b,passive,3,True,False,False,72,
2026-03-09 01:37:00 AM EST,2026-03-09,Atlanta,high,KXHIGHTATL-26MAR09-B79.5,BUY NO,79F to 80F,26.0,1.5,1.5,no,74,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-09-ead47b1bd1f3,passive,3,True,False,False,72,
2026-03-09 01:41:00 AM EST,2026-03-09,Atlanta,high,KXHIGHTATL-26MAR09-B79.5,BUY NO,79F to 80F,26.0,1.5,1.5,no,74,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-09-55fa325fba80,passive,3,True,False,False,72,
2026-03-09 01:41:00 AM EST,2026-03-09,Chicago,low,KXLOWTCHI-26MAR09-B46.5,BUY NO,46F to 47F,25.19,1.5,1.5,no,53,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-09-ef4296cd8a0f,passive,4,True,False,False,50,
2026-03-09 01:47:00 AM EST,2026-03-09,Atlanta,high,KXHIGHTATL-26MAR09-B79.5,BUY NO,79F to 80F,26.0,1.5,1.5,no,74,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-09-0a028c6d48bb,passive,3,True,False,False,72,
2026-03-09 01:51:00 AM EST,2026-03-09,Atlanta,high,KXHIGHTATL-26MAR09-B79.5,BUY NO,79F to 80F,26.0,1.5,1.5,no,74,0,good_till_date,buy,rejected,"{'code': 'invalid_parameters', 'message': 'invalid parameters', 'details': ""Key: 'CreateOrderRequest.TimeInForce' Error:Field validation for 'TimeInForce' failed on the 'oneof' tag""}",0.0,,bot-2026-03-09-563d132acfe3,passive,3,True,False,False,72,
2026-03-09 01:55:00 AM EST,2026-03-09,Miami,low,KXLOWTMIA-26MAR09-T72,BUY NO,73F or above,39.82,2.0,2.0,no,43,5,fill_or_kill,buy,submitted,,0.09,eae649c9-2432-4014-847a-8997aff96f25,bot-2026-03-09-36df4d1e16d3,aggressive,4,True,True,True,37,executed
2026-03-09 02:20:00 AM EST,2026-03-09,Philadelphia,high,KXHIGHPHIL-26MAR09-T73,BUY NO,74F or above,45.0,2.0,2.0,no,55,3,fill_or_kill,buy,submitted,,0.06,f6ee966c-52a9-40c6-9647-0b8d2a3d741a,bot-2026-03-09-c7b0c81143c1,aggressive,4,True,True,True,53,executed
2026-03-09 02:25:00 AM EST,2026-03-09,Austin,low,KXLOWTAUS-26MAR09-B61.5,BUY NO,61F to 62F,57.81,2.0,2.0,no,37,8,fill_or_kill,buy,submitted,,0.13,3e70f009-2917-486e-afbf-b5f774b0ca06,bot-2026-03-09-7f3eb87a3462,aggressive,5,True,True,True,24,executed
2026-03-09 03:02:00 AM EST,2026-03-09,Los Angeles,high,KXHIGHLAX-26MAR09-B69.5,BUY NO,69F to 70F,36.0,2.0,2.0,no,64,3,fill_or_kill,buy,submitted,,0.05,78973656-c6e3-4166-81bb-dd6154db32ee,bot-2026-03-09-e83698ad5e9a,aggressive,4,True,True,True,62,executed
2026-03-09 03:10:00 AM EST,2026-03-09,Oklahoma City,high,KXHIGHTOKC-26MAR09-B87.5,BUY NO,87F to 88F,38.0,2.0,2.0,no,63,3,fill_or_kill,buy,submitted,,0.05,a625fd5f-bc8e-4b0a-8462-29eb3f7da49e,bot-2026-03-09-5e2b1c2bcae8,aggressive,5,True,True,True,56,executed
2026-03-09 03:23:00 AM EST,2026-03-09,San Francisco,high,KXHIGHTSFO-26MAR09-B65.5,BUY NO,65F to 66F,40.0,2.0,2.0,no,60,3,fill_or_kill,buy,submitted,,0.06,e2eade85-bd4b-43a7-963b-75c1ee2ce412,bot-2026-03-09-89dd1f9802c7,aggressive,5,True,True,True,56,executed
2026-03-09 03:36:00 AM EST,2026-03-09,Dallas,high,KXHIGHTDAL-26MAR09-B83.5,BUY NO,83F to 84F,36.0,2.0,2.0,no,67,3,fill_or_kill,buy,submitted,,0.05,03673e3b-481f-4375-9b79-9c53c0cf6977,bot-2026-03-09-1ccb1fd066d9,aggressive,5,True,True,True,61,executed
2026-03-09 03:50:00 AM EST,2026-03-09,Chicago,low,KXLOWTCHI-26MAR09-B46.5,BUY NO,46F to 47F,47.0,2.0,2.0,no,34,7,fill_or_kill,buy,submitted,,0.11,0ef33bbf-f7f8-4a43-bb99-0fa75c8981ab,bot-2026-03-09-71a663ce414b,aggressive,5,True,True,True,28,executed
2026-03-09 04:00:00 AM EST,2026-03-09,Houston,high,KXHIGHTHOU-26MAR09-B82.5,BUY NO,82F to 83F,45.0,2.0,2.0,no,55,3,fill_or_kill,buy,submitted,,0.06,0b5cdf8b-f606-4db4-ad22-d4b8a66e4663,bot-2026-03-09-b06af119cc6d,aggressive,4,True,True,True,53,executed
2026-03-09 04:33:00 AM EST,2026-03-09,Seattle,high,KXHIGHTSEA-26MAR09-B46.5,BUY NO,46F to 47F,42.0,2.0,2.0,no,58,3,fill_or_kill,buy,submitted,,0.06,f8ac63d4-473f-48bb-96df-e8da2bf706b8,bot-2026-03-09-594dcf978dda,aggressive,4,True,True,True,56,executed
2026-03-09 04:42:00 AM EST,2026-03-09,Philadelphia,low,KXLOWTPHIL-26MAR09-B39.5,BUY NO,39F to 40F,45.0,2.0,2.0,no,47,5,fill_or_kill,buy,submitted,,0.09,cf97697a-f5fa-40fd-8022-ba55c5bb363f,bot-2026-03-09-605e395ad0d1,aggressive,5,True,True,True,38,executed
2026-03-09 05:17:00 AM EST,2026-03-09,New York City,low,KXLOWTNYC-26MAR09-T48,BUY NO,49F or above,47.23,2.0,2.0,no,28,8,fill_or_kill,buy,submitted,,0.12,22e70223-5b4e-4860-aa7f-2f1f2effcb0e,bot-2026-03-09-44d92477c32b,aggressive,5,True,True,True,25,executed
2026-03-09 05:27:00 AM EST,2026-03-09,New York City,high,KXHIGHNY-26MAR09-T70,BUY NO,71F or above,42.0,2.0,2.0,no,58,3,fill_or_kill,buy,submitted,,0.06,021bef1e-099f-4737-b589-17f85f4d6c0e,bot-2026-03-09-723540ba7773,aggressive,4,True,True,True,56,executed
2026-03-09 06:40:00 AM EST,2026-03-09,Boston,high,KXHIGHTBOS-26MAR09-T62,BUY YES,61F or below,39.19,2.0,2.0,yes,26,9,fill_or_kill,buy,submitted,,0.12,d15078a1-163e-46ff-a774-3f005574fb7c,bot-2026-03-09-00166881e3e9,aggressive,5,True,True,True,22,executed
2026-03-09 09:04:00 AM EST,2026-03-09,Denver,high,KXHIGHDEN-26MAR09-B73.5,BUY NO,73F to 74F,36.0,1.0,1.0,no,64,1,fill_or_kill,buy,submitted,,0.02,0ee942d4-a742-445e-8aaf-c820095682e7,bot-2026-03-09-b8772d8d92c1,aggressive,5,True,True,True,59,executed
2026-03-09 09:18:00 AM EST,2026-03-09,Los Angeles,high,KXHIGHLAX-26MAR09-B71.5,BUY NO,71F to 72F,40.0,1.0,1.0,no,57,1,fill_or_kill,buy,submitted,,0.02,93c4b3b3-4025-4a11-9e00-efffecb62669,bot-2026-03-09-345cc71de4ba,aggressive,4,True,True,True,58,executed
2026-03-09 11:11:00 AM EST,2026-03-09,New Orleans,high,KXHIGHTNOLA-26MAR09-B84.5,BUY NO,84F to 85F,33.0,0.75,0.75,no,67,1,fill_or_kill,buy,submitted,,0.02,75f5fc37-d59f-4f7c-b2d8-17d72cfeeb88,bot-2026-03-09-63825f90bfbd,aggressive,4,True,True,True,65,executed
2026-03-09 11:17:00 AM EST,2026-03-09,Atlanta,high,KXHIGHTATL-26MAR09-B79.5,BUY NO,79F to 80F,30.0,0.75,0.75,no,70,1,fill_or_kill,buy,submitted,,0.02,066076d5-7fc2-42c9-8da7-ef81006614c0,bot-2026-03-09-0678a10d1df8,aggressive,5,True,True,True,67,executed
2026-03-09 11:29:00 AM EST,2026-03-09,Boston,high,KXHIGHTBOS-26MAR09-B66.5,BUY NO,66F to 67F,32.0,0.75,0.75,no,68,1,fill_or_kill,buy,submitted,,0.02,30dd0251-44ab-4243-ac62-079a0a809821,bot-2026-03-09-c32ea2b89a3e,aggressive,5,True,True,True,64,executed
